relative_path,manifest_sha256,independent_sha256,size_bytes,status
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SHA256_MANIFEST.csv,92d9ca69ddbee845e2b783014ab172506befa9cb054bbdd88d75823e0c895709,92d9ca69ddbee845e2b783014ab172506befa9cb054bbdd88d75823e0c895709,3417,PASS
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,21350,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,73706,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.png,caf0588d70c2b12930f0e07ff01790564ca5ecbe6c07f23155e2a2574e904adc,caf0588d70c2b12930f0e07ff01790564ca5ecbe6c07f23155e2a2574e904adc,880178,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.svg,79382d65e2dafe7b500359b2f9c35e6523ef08c893dc5e462de8dd6ea4b38c25,79382d65e2dafe7b500359b2f9c35e6523ef08c893dc5e462de8dd6ea4b38c25,115408,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,a3974eaf3aa34f8bcf87f5c1022f055b083885904460adad4d3e8d3c53fd702d,a3974eaf3aa34f8bcf87f5c1022f055b083885904460adad4d3e8d3c53fd702d,1606116,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,1449,PASS
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,a1b907bfa56e4ff837342ef56edf1f78f916c5ae6f25395f527a77657d4926e0,a1b907bfa56e4ff837342ef56edf1f78f916c5ae6f25395f527a77657d4926e0,3572,PASS
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SHA256_MANIFEST.csv,d6bbbd026a076cba0e8d26b62b1cca4e3ce22fd0d56a2a218218efa9ee876f3e,d6bbbd026a076cba0e8d26b62b1cca4e3ce22fd0d56a2a218218efa9ee876f3e,2989,PASS
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,1854186,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,2296662,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.png,755a57bef3cfed8e6dc53becf28e8905700b81b53a795492b63c2db67ff53272,755a57bef3cfed8e6dc53becf28e8905700b81b53a795492b63c2db67ff53272,5328176,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.svg,36a8407acc73a961b978f6b43e88f2d58d4799728865857b3e3821d10e366215,36a8407acc73a961b978f6b43e88f2d58d4799728865857b3e3821d10e366215,12883451,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,b6b84a13e85996e4a6fe740fdc5cb2854f888a51aae3c6fd9b54f5e728c30284,b6b84a13e85996e4a6fe740fdc5cb2854f888a51aae3c6fd9b54f5e728c30284,9408390,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,2685,PASS
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,abc03ab23f6365ed88857311b17b21e479b66e09ccb7e42d1351eedf935bea42,abc03ab23f6365ed88857311b17b21e479b66e09ccb7e42d1351eedf935bea42,822,PASS
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SHA256_MANIFEST.csv,938e9f9b21829be3d6c0ad9e60c00031626c79f5fbef2f032d11dfd8a385eed9,938e9f9b21829be3d6c0ad9e60c00031626c79f5fbef2f032d11dfd8a385eed9,4530,PASS
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,67807,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,64547,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.png,96f337947e28711d6a2eed4d24a509dbf768b7b9dbf21040fe93d756b3cdd69a,96f337947e28711d6a2eed4d24a509dbf768b7b9dbf21040fe93d756b3cdd69a,388382,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.svg,2b979eff2dfb139ad737902a857acbb193554d2520700e7fc7b31b0d317d5ffa,2b979eff2dfb139ad737902a857acbb193554d2520700e7fc7b31b0d317d5ffa,69525,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,bccdb4807c78dc53ceb474a4e48a2dbb89f5ce8f3237258f6b6092ccd9f5ca58,bccdb4807c78dc53ceb474a4e48a2dbb89f5ce8f3237258f6b6092ccd9f5ca58,1359670,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,1839,PASS
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_QC.txt,d68b820d85b4af3d13d8724ce508f6d728298ce172170ea3f200a9f8fd04853b,d68b820d85b4af3d13d8724ce508f6d728298ce172170ea3f200a9f8fd04853b,7470,PASS
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SHA256_MANIFEST.csv,7897d5f8f07f3c1a57158f38a4fd727932e12abdb483f7fbf47aefdaf0b4f64e,7897d5f8f07f3c1a57158f38a4fd727932e12abdb483f7fbf47aefdaf0b4f64e,5349,PASS
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,280829,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,168843,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.png,1033419c9166e757267f137bd8a7612a2903a76491da34a1b53d1d7367acd441,1033419c9166e757267f137bd8a7612a2903a76491da34a1b53d1d7367acd441,777182,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.svg,0d1cc41fa785c6ee574250bb21f4492f59a116e0d8cc9130e7023d3262af78dc,0d1cc41fa785c6ee574250bb21f4492f59a116e0d8cc9130e7023d3262af78dc,240550,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,e803b24886a6f87be91d594601e79245138ffbe380166af8bfbd89b9e8952f86,e803b24886a6f87be91d594601e79245138ffbe380166af8bfbd89b9e8952f86,3137026,PASS
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx,ded2357d80f010d19de4289ce94de44fe9a0e3c15f33d51d078cabd728396979,ded2357d80f010d19de4289ce94de44fe9a0e3c15f33d51d078cabd728396979,1334589,PASS
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,765,PASS
